Defense | Word Family:✦ *defense* (noun); *defender* (noun); *defend* (verb) | Examples:✦ The shade from trees provides a *defense* against drying effects of the sun.; *Defenders* of the environment work to protect plants and animals from damage caused by logging.; Fish cannot *defend* themselves from the effect of water pollution. 

Environment | Word Family:✦ *environment* (noun); *environmental* (adjective); *environmentally* (adverb)  | Examples:✦ The *environment* needs to be protected from the effects of logging. ; Logging causes a great deal of *environmental* damage. ; It is important to develop more *environmentally* friendly logging practices.

Erosion | Word Family:✦ *erosion* (noun); *erode* (verb)  | Examples:✦ Soil *erosion* leads to the pollution of streams and rivers. ; When soil *erodes*, there are no nutrients left to help plants grow.

Extent | Word Family:✦ *extent* (noun); *extend* (verb); *extensive* (adjective); *extensively* (adverb)  | Examples:✦ The *extent* of environmental damage caused by logging is frightening. ; The Amazon rain forest *extends* from Brazil into neighboring countries. ; The Amazon rain forest is the most *extensive* rain forest in the world. ; Rain forests around the world have been *extensively* logged. ;

Pollution | Word Family:✦ *pollution* (noun); *pollutant* (noun); *pollute* (verb) | Examples:✦ Deforestation contributes to the effects of both air and water *pollution*. ; Factories add *pollutants* to the air and water. ; Eroding soil *pollutes* water.

Stability | Word Family:✦ *stability* (noun); *stabilize* (verb) ; *stable* (adjective)  | Examples:✦ The *stability* of the natural environment depends on the interaction of many factors.; We need to *stabilize* the damage caused by logging before it gets worse.; If the banks of the river continue to erode, they will no longer be *stable*.

16*Unit: 1 ➜ The Natural World*<br>Environmental Impacts of Logging (1-6), {p} Modern industry has caused damage to our natural 3*environment* in many ways. The air and water are filled with 3*pollutants*. One result of this is acid rain, which has caused 3*extensive* damage to vegetation in many areas. When large amounts of vegetation die off, the environment loses 3*stability*. If there are no plants to hold the soil, it starts to 3*erode*. This leads to myriad problems, including water pollution and habitat loss. 3*Defenders* of wildlife work hard to prevent further damage to natural areas.

Evolution | Word Family:✦ *evolution* (noun); *evolve* (verb); *evolutionary* (adjective) | Examples:✦ Our research plans have gone through many *evolutions* and are now quite different from our original plans.; Scientists believe that birds *evolved* from dinosaurs.; Through the *evolutionary* process, birds have developed adaptations that allow them to survive in different environments.

Fascination | Word Family:✦ *fascination* (noun); *fascinate* (verb); *fascinating* (adjective) | Examples:✦ His *fascination* with birds is not hard to understand, because there are several bird-watchers in his family.; The study of the lives of birds *fascinates* many people.; The study of birdsong is a *fascinating* subject.

Migration | Word Family:✦ *migration* (noun); *migrant* (noun); *migrate* (verb); *migratory* (adjective) | Examples:✦ Bird *migration* generally takes place twice a year, in the spring and autumn.; *Migrants* stop to rest several times during their journey.; Some birds *migrate* thousands of miles to reach their summer breeding grounds.; Scientists study the habits of *migratory* birds.

Navigation | Word Family:✦ *navigation* (noun); *navigator* (noun); *navigate* (verb); *navigational* (adjective) | Examples:✦ Birds use the sun, stars, and landforms for *navigation*.; *Migratory* birds are amazing navigators.; Birds *navigate* by looking at the sun and stars.; *Migratory* birds are born with navigational skills - they don’t have to learn them.

Observation | Word Family:✦ *observation* (noun); *observer* (noun); *observe* (verb); *observant* (adjective); 7*observational* (adjective); 7*observatory* (noun) | Examples:✦ We can learn a great deal about the lives of birds through simple *observation*.; If birds become aware of the presence of an *observer*, they quickly fly away.; Many people *observe* birds as a hobby.; You have to be really *observant* to spot most types of birds.; The course helps drivers to improve their *observational* skills; an *observational* study of cancer patients; | Notes: 6*observatory* ➜ a special building with a telescope or other equipment that scientists use to watch the stars, the weather, etc 

16*Unit: 1 ➜ The Natural World*<br>Bird Migration (8-12), {p} Birds are 10*fascinating* to many people, and bird watching is a popular hobby. The best time to watch birds is in the early morning, because birds are usually very active at that time of day. The 10*observer* must keep still and quiet in order not to frighten the birds away. If you live in a part of the world where 10*migratory* birds spend their breeding season, then you will have the opportunity to see nest-building activity. Over the ages, different species of birds have 10*evolved* with different types of nest-building skills. It makes an interesting study to look at the different types of nests built by birds and to watch them as they build their nests. After the breeding season is over and the babies have left the nest, it is time for the birds to head for warmer parts of the world to spend the winter months. Birds 10*navigate* to their winter feeding grounds, using the stars or the sun as their guide.


Adaptation | Word Family:✦ *adaptation* (noun);  *adapt* (verb); *adaptable* (adjective)  | Examples:✦ Plants in the Taklimakan Desert have *adaptations* that allow them to live in the dry, salty conditions.; One way that plants *adapt* to the dry desert is by developing deep root systems.; Most plant species are not *adaptable* to a desert environment. 

Diversity | Word Family:✦ *diversity* (noun); *diversification* (noun); *diversify* (verb); *diverse* (adjective) | Examples:✦ There is a great *diversity* of plant life on the fringe of the Taklimakan Desert.; Change in climate can result in species *diversification*.; As climate changes, plant species in an area may *diversify* if conditions improve.; The *diverse* ways that plants adapt to desert conditions makes a fascinating study. 

Extreme | Word Family:✦ *extreme* (noun); *extreme* (adjective); *extremely* (adverb); | Examples:✦ Temperatures in the Taklimakan Desert reach an *extreme* during hot summer days.; Many plants cannot endure the *extreme* heat of the desert.; The weather in a desert is usually *extremely* dry.

Resilience | Word Family:✦ *resilience* (noun); *resilient* (adjective); *resiliently* (adverb) | Examples:✦ The *resilience* of certain plants allows them to thrive in the desert.; Desert plants are *resilient* to heat and dryness.; Desert plants grow *resiliently* in the heat.

Stress | Word Family:✦ *stress* (noun); *stressor* (noun); *stress* (verb); *stressful* (adjective); | Examples:✦ A long period of dryness causes a lot of *stress* to plants.; The main *stressor* in a desert is lack of rain.; Heat and drought both *stress* plants.; Certain plants thrive in the desert despite the *stressful* conditions. | Notes: 6*stressor* ➜ Something that causes a state of strain or tension.; stress / source of stress / challenge / problem; The main source of stress in a desert is the lack of rain.

Violence | Word Family:✦ *violence* (noun); *violent* (adjective); *violently* (adverb);  | Examples:✦ The *violence* of sandstorms keeps many plants from thriving in the desert.; *Violent* winds tear up many plants or cover them with sand.; The winds blow *violently* during a sandstorm.

16*Unit: 1 ➜ The Natural World*<br>Plant Life In the Taklimakan Desert  (14-19), {p} Desert plants have a variety of 1*adaptations* that allow them to endure the desert environment. Because a desert is 1*extremely* dry, plants need to be able to take in as much water as possible when it rains and to store the water for a long time. Special root systems and types of leaves enable them to do this. Another source of 1*stress* in a desert is the high temperature, so desert plants need to have 1*resilience*. 1*Violent* storms can occur in a desert, and plants with strong roots will be able to endure the storms. Considering the difficult conditions in a desert, the 1*diversity* of plants that can be found there is truly amazing. 

Complication | Word Family:✦ *complication* (noun); *complicate* (verb); *complicated* (adjective); | Examples:✦ Playing a ball game is not as simple as it may look - there are many *complications*.; The need to pay attention to many things at once *complicates* the game for an athlete.; A game can become very *complicated* when there are many players on the field.

Coordination | Word Family:✦ *coordination* (noun); *coordinate* (verb); *coordinated* (adjective); | Examples:✦It is important for an athlete to have good physical *coordination*.; An athlete must *coordinate* physical skill with sharp vision to play a game well.; The *coordinated* movements of all the team members will help them win the game.

Demonstration | Word Family:✦ *demonstration* (noun); *demonstrate* (verb); *demonstrative* (adjective); | Examples:✦ The athlete gave a *demonstration* of the correct way to throw the ball.; Professional athletes *demonstrate* a high level of skills.; The way that goal was scored was *demonstrative* of good teamwork in action.

Performance | Word Family:✦ *performance* (noun); *performer* (noun); *perform* (verb) | Examples:✦ The team gave an excellent *performance* at last night's game.; All the *performers* did a good job.; The entire team *performed* well during the game.

Tolerate | Word Family:✦ *tolerance* (noun); *tolerate* (verb); *tolerant* (adjective); | Examples:✦ An athlete should have *tolerance* for hard physical activity.; Athletes need to be able to *tolerate* a high level of action around them.; Good athletes always try to do their best but must still be *tolerant* of occasional failure.

Vision | Word Family:✦ *vision* (noun); *visual* (adjective); *visually* (adverb); | Examples:✦ Good *vision* is important for playing sports well.; In sports, *visual* abilities can be as important as physical abilities.; The coach used drawings to explain the game *visually*.

16*Unit: 2 ➜ Leisure Time*<br>Peripheral Vision in Sports (21-26), {p} In order to 6*perform* well, an athlete must have a number of different abilities. Naturally, she should 6*demonstrate* excellent physical skills. In addition to strength, 6*coordination* of all parts of the body while moving around the court or field is very important. The athlete also needs to have good 6*visual* abilities. She needs to be able to see what is happening around her so that she can respond to the other players’ maneuvers. She has to be 6*tolerant* of activity around her without losing her ability to focus on her own part in the game. Finally, she needs to be a fast thinker. 6*Complications* can occur in any game, and the athlete needs to be able to respond to them quickly.

Development | Word Family:✦ *development* (noun); *developer* (noun); *develop* (verb) | Examples:✦ Joshua Brown's introduction of the circus tent was an important contribution to the *development* of the circus.; Philip Astley is known as the *developer* of stunt riding.; The circus has *developed* in different ways over the years.

Entertainment | Word Family:✦ *entertainment* (noun); *entertainer* (noun); *entertain* (verb); *entertaining* (adjective) | Examples:✦ The circus is still a favorite form of *entertainment* today.; The job of a circus *entertainer* looks like fun, but it is really very difficult.; People often hire clowns to *entertain* children at parties.; We spent a very *entertaining* afternoon at the circus. 

